true_label,prediction
15,15
4,4
24,24
11,11
4,4
2,2
21,21
5,5
12,12
6,6
23,22
24,24
3,3
21,21
7,7
10,10
15,15
3,3
6,6
1,1
0,0
12,12
0,0
10,10
2,2
7,7
13,1
15,15
4,4
17,18
8,8
3,3
23,23
6,19
14,14
20,20
13,13
19,19
21,21
3,3
24,24
4,4
11,11
11,11
7,7
20,20
4,4
15,15
15,15
21,21
4,4
13,13
2,2
7,7
10,20
4,4
19,23
15,15
7,7
24,24
18,8
15,15
19,19
15,15
18,18
14,14
12,12
12,0
21,21
15,15
10,10
2,2
24,24
15,15
11,11
3,3
6,6
11,11
4,4
7,7
3,3
24,24
0,0
1,1
4,4
11,11
2,2
0,0
0,0
10,10
21,20
4,4
3,23
8,8
12,12
1,1
6,6
8,8
3,3
16,12
7,7
6,19
2,2
6,6
15,15
3,3
15,15
16,12
2,2
0,0
20,20
6,6
4,4
24,24
6,16
21,21
4,4
24,24
8,8
24,24
5,5
1,1
13,13
7,6
15,15
17,18
15,15
13,12
7,7
13,13
10,20
23,23
8,8
10,10
3,3
21,21
7,7
0,0
4,4
0,0
0,0
24,24
11,11
6,19
10,20
6,19
5,5
21,21
0,0
14,14
12,18
4,4
18,13
16,16
7,7
3,3
15,15
19,19
1,1
12,12
8,8
23,23
19,19
7,7
12,12
3,23
19,19
24,24
10,24
4,4
14,14
8,8
12,12
1,1
12,12
2,2
4,4
2,2
